=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3002, 5
3009, 5
2996, 5
2969, 5
2938, 5
2904, 5
2868, 5
2832, 5
2797, 5
2767, 5
2743, 5
2720, 5
2696, 5
2674, 5
2652, 5
2629, 5
2444, 5
1896, 5
1838, 5
2002, 5
2878, 4
1988, 4
2081, 4
2212, 4
2906, 4
2768, 4
2743, 4
2721, 4
2672, 4
2604, 4
2532, 4
2479, 4
2446, 4
2417, 4
2398, 4
2387, 4
2388, 4
2408, 4
2126, 3
2356, 3
2666, 3
2782, 3
2451, 3
2379, 3
2514, 3
2540, 3
2517, 3
2484, 3
2445, 3
2404, 3
2364, 3
2338, 3
2319, 3
2317, 3
2332, 3
2334, 2
2499, 2
2808, 2
2956, 2
2997, 2
2993, 2
2957, 2
2906, 2
2859, 2
2826, 2
2804, 2
2798, 2
2801, 2
2816, 2
2359, 1
1916, 1
1985, 1
2021, 1
2008, 1
1984, 1
3517, 1
4006, 1
4077, 1
4085, 1
4088, 1
4088, 1
4088, 1
4078, 1
3792, 1
3318, 1
3248, 1
3222, 1
3182, 1
2092, 0
2012, 0
1957, 0
2532, 0
1920, 0
2388, 0
2324, 0
1922, 0
1944, 0
3049, 5
3015, 5
3030, 5
3021, 5
2995, 5
2958, 5
2921, 5
2884, 5
2850, 5
2828, 5
2326, 5
1804, 5
1845, 5
2015, 5
2056, 5
2039, 5
1987, 5
2306, 5
2996, 5
2960, 5
2750, 4
2854, 4
2840, 4
2751, 4
2839, 4
2786, 4
2734, 4
2680, 4
2622, 4
2570, 4
2489, 4
2437, 4
2400, 4
2372, 4
2351, 4
2374, 4
2371, 4
2110, 3
2472, 3
2688, 3
2767, 3
2460, 3
2324, 3
2448, 3
2466, 3
2445, 3
2408, 3
2366, 3
2328, 3
2301, 3
2280, 3
2283, 3
2297, 3
1951, 2
2424, 2
2728, 2
2864, 2
2914, 2
2910, 2
2868, 2
2824, 2
2775, 2
2748, 2
2732, 2
2720, 2
2719, 2
2744, 2
2156, 1
1975, 1
3716, 1
4034, 1
4080, 1
4088, 1
4089, 1
4089, 1
4088, 1
4085, 1
3964, 1
3351, 1
3218, 1
3168, 1
3078, 1
2972, 1
2889, 1
2843, 1
2812, 1
2087, 0
1988, 0
1939, 0
2308, 0
1839, 0
1828, 0
1828, 0
1842, 0
1936, 0
3051, 5
2992, 5
3020, 5
3011, 5
2986, 5
2954, 5
2926, 5
2013, 5
1770, 5
1900, 5
2045, 5
2054, 5
2009, 5
1976, 5
2642, 5
3089, 5
2968, 5
2782, 5
2731, 5
2754, 5
2744, 4
2192, 4
2844, 4
2178, 4
2773, 4
2724, 4
2658, 4
2592, 4
2532, 4
2472, 4
2414, 4
2394, 4
2367, 4
2346, 4
2340, 4
2341, 4
2052, 3
1925, 3
1928, 3
2310, 3
2532, 3
2591, 3
2578, 3
2537, 3
2488, 3
2444, 3
2399, 3
2368, 3
2352, 3
2349, 3
2363, 3
2206, 2
2258, 2
2538, 2
2660, 2
2689, 2
2686, 2
2652, 2
2606, 2
2568, 2
2542, 2
2527, 2
2512, 2
2513, 2
2546, 2
1991, 1
3889, 1
4055, 1
4084, 1
4088, 1
4089, 1
4090, 1
4088, 1
4089, 1
4076, 1
3594, 1
3252, 1
3180, 1
3064, 1
2921, 1
2825, 1
2762, 1
2709, 1
2670, 1
2645, 1
2617, 1
2077, 0
1992, 0
1940, 0
1855, 0
1847, 0
1837, 0
1839, 0
1842, 0
4085, 0
3434, 0
2974, 5
2899, 5
1980, 5
1756, 5
1929, 5
2060, 5
2046, 5
2000, 5
1976, 5
3020, 5
3135, 5
2956, 5
2785, 5
2758, 5
2768, 5
2764, 5
2728, 5
2822, 4
2866, 4
2813, 4
2716, 4
2192, 4
2681, 4
2624, 4
2556, 4
2511, 4
2457, 4
2420, 4
2369, 4
2334, 4
2322, 4
2318, 4
2335, 4
2089, 3
2143, 3
2510, 3
2651, 3
2700, 3
2698, 3
2664, 3
2613, 3
2556, 3
2499, 3
2447, 3
2396, 3
2351, 3
2316, 3
2296, 3
2294, 3
2006, 2
1966, 2
1961, 2
1957, 2
1958, 2
1960, 2
1960, 2
1960, 2
1960, 2
1964, 2
1962, 2
1961, 2
1960, 2
4084, 1
4088, 1
4089, 1
4088, 1
4089, 1
4089, 1
4024, 1
3391, 1
3235, 1
3132, 1
2964, 1
2816, 1
2725, 1
2660, 1
2597, 1
2552, 1
2520, 1
2500, 1
2485, 1
2035, 1
2065, 0
1988, 0
1972, 0
1891, 0
1914, 0
1842, 0
1825, 0
1824, 0
1831, 0
4088, 0
2975, 0
2954, 5
1989, 5
2061, 5
2022, 5
1985, 5
2102, 5
3162, 5
3185, 5
2964, 5
2834, 5
2822, 5
2834, 5
2821, 5
2778, 5
2736, 5
2708, 5
2696, 5
2756, 4
2204, 4
2828, 4
2800, 4
2767, 4
2729, 4
2685, 4
2633, 4
2574, 4
2499, 4
2446, 4
2397, 4
2356, 4
2324, 4
2308, 4
2302, 4
2312, 4
2197, 3
2494, 3
2686, 3
2761, 3
2013, 3
2377, 3
2472, 3
2477, 3
2454, 3
2421, 3
2386, 3
2350, 3
2328, 3
2310, 3
2312, 3
2328, 3
2048, 2
2504, 2
2781, 2
2898, 2
2926, 2
2921, 2
2885, 2
2833, 2
2800, 2
2770, 2
2748, 2
2738, 2
2746, 2
2762, 2
1960, 1
4089, 1
4090, 1
4089, 1
4089, 1
4088, 1
3971, 1
3369, 1
3250, 1
3094, 1
2917, 1
2780, 1
2667, 1
2574, 1
2497, 1
2438, 1
2405, 1
2385, 1
1923, 1
1962, 1
2028, 1
2065, 0
1981, 0
1930, 0
1857, 0
1837, 0
1900, 0
1934, 0
3056, 5
2028, 5
2062, 5
2020, 5
1977, 5
2456, 5
3374, 5
3238, 5
3024, 5
2930, 5
2932, 5
2951, 5
2901, 5
2842, 5
2798, 5
2771, 5
2748, 5
2726, 5
2702, 5
2845, 4
2803, 4
2834, 4
2799, 4
2793, 4
2759, 4
2152, 4
2588, 4
2522, 4
2460, 4
2406, 4
2360, 4
2325, 4
2298, 4
2288, 4
2290, 4
2313, 4
1964, 3
2332, 3
2594, 3
2146, 3
2140, 3
2159, 3
2145, 3
2125, 3
2108, 3
2096, 3
2095, 3
2109, 3
1993, 2
2448, 2
2649, 2
2737, 2
2765, 2
2744, 2
2713, 2
2680, 2
2658, 2
2632, 2
2618, 2
2617, 2
2633, 2
2088, 1
4088, 1
4089, 1
4087, 1
4058, 1
3468, 1
3297, 1
3168, 1
2966, 1
2820, 1
2695, 1
2582, 1
2486, 1
2404, 1
2347, 1
2304, 1
2284, 1
1875, 1
1919, 1
1963, 1
2090, 0
2018, 0
744, 0
1207, 0
1535, 0
1861, 0
1949, 0
1991, 0
4083, 0
3010, 5
2816, 5
3434, 5
3246, 5
3078, 5
3056, 5
3061, 5
3064, 5
3028, 5
2978, 5
2940, 5
2933, 5
2896, 5
2876, 5
2850, 5
2816, 5
2795, 5
2773, 5
2752, 5
2721, 5
2698, 5
2674, 5
2654, 5
2760, 4
2820, 4
2828, 4
2813, 4
2788, 4
2213, 4
2714, 4
2674, 4
2628, 4
2574, 4
2519, 4
2463, 4
2414, 4
2372, 4
2336, 4
2310, 4
2308, 4
2286, 4
2288, 4
2313, 4
2100, 3
1980, 3
1969, 3
1964, 3
2396, 3
2460, 3
2578, 3
2601, 3
2580, 3
2549, 3
2506, 3
2463, 3
2429, 3
2401, 3
2377, 3
2376, 3
2387, 3
2371, 2
1829, 2
1807, 2
1805, 2
1809, 2
1809, 2
1816, 2
1816, 2
1826, 2
1831, 2
1826, 2
1830, 2
1826, 2
2188, 1
2914, 1
2913, 1
2840, 1
2738, 1
2621, 1
2491, 1
2365, 1
2258, 1
2169, 1
2097, 1
2034, 1
1994, 1
1968, 1
1956, 1
1963, 1
1887, 1
1932, 1
1967, 1
2013, 1
2095, 0
2014, 0
1964, 0
1921, 0
1978, 0
1911, 0
1924, 0
4087, 0
2682, 0
2972, 5
3030, 5
3064, 5
3052, 5
3016, 5
2983, 5
2950, 5
2912, 5
2872, 5
2840, 5
2824, 5
2776, 5
2744, 5
2715, 5
2689, 5
2663, 5
2655, 5
2616, 5
2845, 4
2778, 4
2772, 4
2208, 4
2708, 4
2675, 4
2180, 4
2584, 4
2525, 4
2464, 4
2406, 4
2353, 4
2323, 4
2248, 4
1989, 4
1908, 4
1961, 4
2026, 4
2084, 3
1966, 3
1970, 3
1992, 3
1980, 3
1973, 3
1977, 3
1988, 3
1976, 3
1987, 3
1972, 3
1963, 3
1964, 3
1972, 3
1956, 3
1968, 3
1996, 2
2544, 2
2746, 2
2822, 2
2841, 2
2816, 2
2774, 2
2732, 2
2698, 2
2668, 2
2650, 2
2645, 2
2659, 2
1972, 1
2529, 1
2667, 1
2676, 1
2236, 1
2516, 1
2415, 1
2298, 1
1967, 1
2092, 1
2019, 1
1951, 1
1901, 1
1874, 1
1860, 1
1848, 1
1849, 1
1902, 1
1938, 1
1981, 1
1983, 1
2071, 0
1993, 0
1976, 0
1980, 0
1987, 0
3280, 0
3978, 0
4069, 0
4083, 0
3603, 0
1984, 0
2952, 5
3010, 5
3009, 5
2988, 5
2948, 5
2919, 5
2900, 5
2844, 5
2810, 5
2775, 5
2742, 5
2709, 5
2699, 5
2658, 5
2630, 5
2608, 5
2585, 5
2824, 4
2238, 4
2748, 4
2196, 4
2688, 4
2649, 4
2607, 4
2549, 4
2491, 4
2446, 4
2246, 4
1918, 4
1900, 4
1974, 4
2031, 4
2044, 4
2002, 4
2088, 4
2092, 3
2378, 3
2641, 3
2748, 3
2782, 3
2271, 3
2380, 3
2448, 3
2460, 3
2441, 3
2416, 3
2360, 3
2326, 3
2301, 3
2292, 3
2304, 3
2316, 2
2753, 2
2933, 2
2995, 2
3004, 2
2970, 2
2914, 2
2868, 2
2835, 2
2804, 2
2790, 2
2793, 2
2808, 2
2163, 1
2545, 1
2549, 1
2492, 1
2185, 1
2308, 1
2204, 1
2105, 1
2017, 1
1946, 1
1889, 1
1846, 1
1826, 1
1820, 1
1829, 1
1880, 1
1974, 1
2002, 1
1990, 1
1994, 1
2062, 0
1980, 0
1932, 0
4077, 0
4085, 0
4088, 0
1914, 0
4085, 0
3004, 0
2948, 5
2984, 5
2990, 5
2964, 5
2936, 5
2900, 5
2866, 5
2828, 5
2798, 5
2763, 5
2731, 5
2700, 5
2673, 5
2646, 5
2620, 5
2596, 5
2576, 5
2780, 4
2751, 4
1974, 4
2706, 4
2676, 4
2186, 4
2601, 4
2166, 4
1860, 4
1892, 4
2008, 4
2042, 4
2022, 4
1994, 4
2204, 4
2602, 4
2612, 4
2507, 4
2079, 3
2380, 3
2640, 3
2740, 3
2757, 3
2308, 3
2410, 3
2428, 3
2410, 3
2378, 3
2342, 3
2308, 3
2285, 3
2278, 3
2286, 3
2314, 2
2673, 2
2863, 2
2928, 2
2930, 2
2898, 2
2854, 2
2806, 2
2772, 2
2750, 2
2742, 2
2732, 2
2745, 2
2787, 1
2411, 1
2442, 1
2239, 1
2332, 1
2242, 1
2140, 1
2042, 1
1960, 1
1894, 1
1838, 1
1803, 1
1851, 1
2024, 1
2044, 1
2015, 1
1984, 1
1982, 1
1984, 1
2085, 1
2067, 0
1979, 0
4087, 0
1926, 0
4079, 0
3822, 0
3317, 0
3216, 0
1925, 0
4083, 0
3428, 0
2931, 5
2944, 5
2942, 5
2918, 5
2883, 5
2847, 5
2811, 5
2780, 5
2749, 5
2730, 5
2684, 5
2656, 5
2628, 5
2600, 5
2576, 5
2577, 5
2810, 4
2736, 4
3073, 4
2702, 4
2186, 4
1914, 4
2037, 4
2045, 4
2012, 4
1993, 4
2427, 4
2696, 4
2594, 4
2437, 4
2400, 4
2430, 4
2472, 4
2096, 3
2300, 3
2616, 3
2741, 3
2777, 3
2325, 3
2319, 3
2424, 3
2436, 3
2420, 3
2378, 3
2342, 3
2304, 3
2277, 3
2268, 3
2272, 3
2344, 2
2617, 2
2827, 2
2909, 2
2920, 2
2895, 2
2850, 2
2804, 2
2758, 2
2734, 2
2714, 2
2707, 2
2718, 2
2816, 1
2287, 1
2344, 1
2330, 1
2269, 1
2188, 1
2092, 1
2002, 1
1931, 1
1924, 1
2036, 1
2047, 1
2000, 1
1965, 1
1974, 1
1984, 1
2675, 1
3920, 1
4058, 1
4083, 1
2068, 0
1985, 0
4016, 0
1929, 0
3232, 0
3172, 0
3052, 0
2908, 0
1926, 0
2773, 0
3052, 5
3072, 5
3078, 5
3055, 5
3024, 5
2981, 5
2942, 5
2906, 5
2870, 5
2835, 5
2802, 5
2764, 5
2731, 5
2703, 5
2671, 5
2645, 5
2618, 5
2590, 5
2566, 5
2549, 5
2870, 4
1940, 4
1796, 4
1954, 4
2054, 4
2044, 4
1992, 4
1989, 4
2793, 4
2880, 4
2690, 4
2526, 4
2473, 4
2464, 4
2456, 4
2432, 4
2412, 4
2422, 4
2041, 3
2497, 3
2628, 3
2680, 3
2402, 3
2534, 3
2616, 3
2608, 3
2578, 3
2534, 3
2488, 3
2453, 3
2428, 3
2414, 3
2421, 3
2161, 2
2471, 2
2682, 2
2766, 2
2788, 2
2765, 2
2708, 2
2656, 2
2638, 2
2612, 2
2597, 2
2593, 2
2598, 2
1992, 1
2044, 1
2233, 1
2280, 1
2260, 1
2199, 1
2137, 1
2003, 1
1980, 1
2011, 1
1999, 1
1968, 1
1978, 1
1987, 1
3305, 1
3987, 1
4071, 1
4086, 1
4089, 1
4087, 1
4089, 1
2069, 0
1982, 0
1929, 0
2958, 0
2828, 0
2736, 0
2661, 0
1920, 0
2548, 0
3043, 5
3050, 5
3050, 5
3031, 5
3001, 5
2964, 5
2924, 5
2888, 5
2848, 5
2812, 5
2772, 5
2736, 5
2706, 5
2676, 5
2644, 5
2614, 5
2590, 5
2369, 5
1892, 5
2828, 4
2212, 4
2824, 4
2721, 4
2160, 4
2636, 4
2588, 4
2562, 4
2520, 4
2469, 4
2433, 4
2392, 4
2388, 4
2400, 4
2098, 3
2484, 3
2698, 3
2776, 3
2783, 3
2757, 3
2704, 3
2648, 3
2593, 3
2540, 3
2488, 3
2447, 3
2406, 3
2387, 3
2376, 3
2384, 3
2002, 2
2352, 2
2580, 2
2676, 2
2692, 2
2672, 2
2635, 2
2607, 2
2582, 2
2552, 2
2533, 2
2526, 2
2532, 2
2901, 1
2156, 1
2227, 1
2232, 1
2014, 1
1928, 1
1962, 1
1992, 1
1980, 1
1984, 1
1992, 1
3614, 1
4020, 1
4078, 1
4086, 1
4089, 1
4087, 1
4087, 1
4078, 1
3855, 1
2054, 0
1971, 0
1908, 0
2664, 0
2573, 0
2508, 0
2460, 0
4082, 0
3597, 0
2944, 5
2916, 5
2930, 5
2912, 5
2881, 5
2847, 5
2812, 5
2774, 5
2755, 5
2706, 5
2673, 5
2642, 5
2616, 5
2184, 5
1834, 5
1876, 5
2010, 5
2752, 4
2501, 4
3133, 4
3032, 4
2172, 4
2723, 4
2694, 4
2664, 4
2597, 4
2537, 4
2456, 4
2417, 4
2392, 4
2378, 4
2373, 4
2380, 4
2076, 3
2504, 3
2664, 3
2718, 3
2719, 3
2688, 3
2633, 3
2571, 3
2516, 3
2465, 3
2417, 3
2385, 3
2358, 3
2345, 3
2350, 3
1928, 2
1862, 2
1810, 2
1792, 2
1789, 2
1798, 2
1800, 2
1808, 2
1817, 2
1824, 2
1826, 2
1828, 2
1832, 2
1833, 1
1995, 1
2144, 1
1967, 1
1892, 1
1951, 1
1995, 1
2001, 1
1984, 1
2119, 1
3821, 1
4047, 1
4082, 1
4087, 1
4088, 1
4089, 1
4085, 1
4056, 1
3652, 1
3329, 1
3265, 1
2054, 0
3073, 0
1965, 0
2784, 0
2689, 0
2588, 0
2504, 0
2440, 0
2387, 0
4084, 0
3008, 5
2986, 5
3009, 5
2998, 5
2966, 5
2930, 5
2892, 5
2853, 5
2812, 5
2773, 5
2738, 5
2703, 5
2674, 5
2029, 5
1817, 5
1920, 5
2041, 5
2045, 5
2006, 5
2777, 4
3034, 4
2182, 4
2793, 4
2794, 4
2769, 4
2696, 4
2610, 4
2536, 4
2480, 4
2439, 4
2409, 4
2378, 4
2360, 4
2360, 4
2379, 4
2178, 3
2236, 3
2600, 3
2737, 3
2782, 3
2771, 3
2336, 3
2335, 3
2365, 3
2357, 3
2329, 3
2301, 3
2280, 3
2272, 3
2281, 3
2166, 2
2641, 2
2833, 2
2906, 2
2913, 2
2886, 2
2832, 2
2789, 2
2751, 2
2729, 2
2716, 2
2717, 2
2731, 2
3872, 1
1970, 1
1903, 1
1960, 1
2013, 1
2018, 1
1992, 1
2655, 1
3925, 1
4059, 1
4085, 1
4088, 1
4086, 1
4089, 1
4084, 1
3994, 1
3445, 1
3263, 1
3232, 1
3204, 1
3132, 1
2060, 0
2873, 0
1973, 0
2640, 0
1918, 0
2472, 0
2393, 0
2338, 0
1837, 0
1839, 0
4086, 0
3000, 5
2966, 5
2976, 5
2961, 5
2927, 5
2894, 5
2853, 5
2814, 5
2778, 5
2657, 5
1924, 5
1806, 5
1955, 5
2052, 5
2041, 5
2000, 5
2000, 5
2808, 5
3089, 4
2864, 4
2886, 4
2872, 4
2813, 4
2747, 4
2677, 4
2617, 4
2557, 4
2494, 4
2441, 4
2398, 4
2366, 4
2351, 4
2344, 4
2359, 4
2078, 3
2398, 3
2594, 3
2666, 3
2328, 3
2772, 3
2811, 3
2790, 3
2736, 3
2708, 3
2665, 3
2636, 3
2596, 3
2617, 3
2621, 3
2192, 2
2338, 2
2629, 2
2754, 2
2791, 2
2792, 2
2752, 2
2704, 2
2666, 2
2642, 2
2616, 2
2607, 2
2612, 2
2633, 2
2275, 1
2012, 1
1975, 1
3304, 1
3986, 1
4072, 1
4085, 1
4089, 1
4088, 1
4090, 1
4084, 1
3905, 1
3416, 1
3225, 1
3192, 1
3128, 1
3024, 1
2948, 1
2900, 1
2851, 1
2065, 0
2648, 0
1962, 0
1922, 0
2298, 0
1823, 0
1823, 0
1848, 0
4085, 0
3256, 0
2974, 5
2924, 5
2940, 5
2926, 5
2898, 5
2862, 5
2498, 5
1806, 5
1819, 5
1998, 5
2060, 5
2030, 5
1988, 5
2290, 5
2981, 5
2982, 5
2797, 5
2700, 5
2809, 4
2910, 4
2916, 4
2876, 4
2779, 4
2176, 4
2704, 4
2648, 4
2572, 4
2527, 4
2456, 4
2412, 4
2371, 4
2358, 4
2346, 4
2352, 4
2363, 4
2143, 3
2190, 3
2576, 3
1964, 3
2325, 3
2415, 3
2436, 3
2442, 3
2444, 3
2456, 3
2477, 3
4012, 2
4087, 2
3170, 2
2674, 2
2457, 2
2373, 2
2329, 2
2298, 2
2283, 2
2270, 2
2266, 2
2284, 2
2316, 2
1996, 1
1984, 1
1975, 1
3632, 1
4019, 1
4003, 1
4086, 1
4088, 1
3393, 1
4087, 1
4007, 1
3374, 1
3184, 1
3135, 1
3024, 1
2910, 1
2832, 1
2776, 1
2740, 1
2701, 1
2070, 0
789, 0
1393, 0
1836, 0
1792, 0
1896, 0
1925, 0
1963, 0
2013, 0
4078, 0
1992, 0
2900, 5
2828, 5
2269, 5
1778, 5
1854, 5
2032, 5
2060, 5
2015, 5
1980, 5
2548, 5
3164, 5
3070, 5
2876, 5
2812, 5
2832, 5
2848, 5
2828, 5
2792, 5
2762, 5
2744, 5
2728, 5
2716, 5
2744, 4
2842, 4
2845, 4
2845, 4
2808, 4
2776, 4
2170, 4
2681, 4
2627, 4
2565, 4
2516, 4
2468, 4
2424, 4
2384, 4
2358, 4
2336, 4
2322, 4
2328, 4
2338, 4
2072, 3
2590, 3
2746, 3
2364, 3
2540, 3
2602, 3
2598, 3
2021, 3
1980, 3
1968, 3
1958, 3
1949, 3
1964, 2
2460, 2
2639, 2
2716, 2
2740, 2
2726, 2
2691, 2
2651, 2
2634, 2
2612, 2
2596, 2
2588, 2
2607, 2
2633, 2
2326, 1
3720, 1
3394, 1
3314, 1
3184, 1
2981, 1
2840, 1
2702, 1
2584, 1
2472, 1
2381, 1
2300, 1
2244, 1
1807, 1
2191, 1
1865, 1
1901, 1
1942, 1
1987, 1
2097, 0
2028, 0
2014, 0
1961, 0
1936, 0
1919, 0
1928, 0
1957, 0
4086, 0
2976, 5
3059, 5
3068, 5
3105, 5
3101, 5
3050, 5
2989, 5
2946, 5
2914, 5
2885, 5
2854, 5
2819, 5
2789, 5
2757, 5
2724, 5
2698, 5
2673, 5
2646, 5
2624, 5
2746, 4
2812, 4
2218, 4
2794, 4
2765, 4
2189, 4
2641, 4
2592, 4
2525, 4
2466, 4
2409, 4
2360, 4
2324, 4
2296, 4
2276, 4
2265, 4
2275, 4
2296, 4
2069, 3
2348, 3
2603, 3
2710, 3
1877, 3
2338, 3
2474, 3
2481, 3
2488, 3
2445, 3
2408, 3
2380, 3
2347, 3
2305, 3
2300, 3
2301, 3
2316, 2
2591, 2
2792, 2
2873, 2
2873, 2
2854, 2
2811, 2
2771, 2
2738, 2
2710, 2
2692, 2
2689, 2
2694, 2
4082, 0
4070, 0
4071, 0
