vSense, Hall State
,
2005,1
,
1964,1
,
1968,1
,
1984,1
,
2407,1
,
3882,1
,
4055,1
,
4084,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
4083,1
,
1656,4
,
1984,5
,
2739,5
,
2680,5
,
2888,4
,
2117,4
,
2786,4
,
2509,4
,
2325,4
,
2222,4
,
2136,4
,
2078,4
,
2076,4
,
1960,3
,
1980,3
,
2052,3
,
2044,3
,
2053,3
,
2060,3
,
2060,3
,
2038,3
,
2028,3
,
1998,3
,
1984,3
,
1984,3
,
4086,2
,
3478,2
,
2900,2
,
2630,2
,
2486,2
,
2401,2
,
2333,2
,
2282,2
,
2264,2
,
2288,2
,
1923,1
,
3264,1
,
3222,1
,
3097,1
,
2916,1
,
2773,1
,
2648,1
,
2532,1
,
2428,1
,
2367,1
,
2350,1
,
2349,1
,
2374,1
,
2420,1
,
2459,1
,
2486,1
,
2500,1
,
2498,1
,
2505,1
,
2516,1
,
2540,1
,
2581,1
,
2632,1
,
2586,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1572,4
,
1989,5
,
3010,5
,
2845,5
,
3404,4
,
2940,4
,
2713,4
,
2448,4
,
2571,4
,
2444,4
,
2337,4
,
2254,4
,
2210,4
,
2207,4
,
1962,3
,
2328,3
,
2620,3
,
2703,3
,
1822,3
,
1885,3
,
1912,3
,
1929,3
,
1994,2
,
1984,2
,
1975,2
,
1970,2
,
1973,2
,
1974,2
,
1972,2
,
1978,2
,
1977,2
,
1978,2
,
2152,1
,
2082,1
,
2132,1
,
2107,1
,
2043,1
,
1955,1
,
1882,1
,
1943,1
,
2059,1
,
2037,1
,
1986,1
,
1967,1
,
1982,1
,
1977,1
,
3304,1
,
3984,1
,
4073,1
,
4087,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
4087,1
,
1522,4
,
1989,5
,
2746,5
,
2709,5
,
3060,4
,
2904,4
,
2681,4
,
2052,4
,
2418,4
,
2303,4
,
2208,4
,
2139,4
,
2122,4
,
1976,3
,
2205,3
,
2441,3
,
2504,3
,
2463,3
,
2387,3
,
2300,3
,
2205,3
,
2117,3
,
2045,3
,
2011,3
,
2009,3
,
1954,2
,
2282,2
,
2564,2
,
2684,2
,
2701,2
,
2666,2
,
2624,2
,
2583,2
,
2532,2
,
2513,2
,
2518,2
,
4005,1
,
3408,1
,
3320,1
,
3284,1
,
3179,1
,
2993,1
,
2848,1
,
2725,1
,
2612,1
,
2516,1
,
2451,1
,
2425,1
,
2407,1
,
2418,1
,
2442,1
,
2481,1
,
2516,1
,
2532,1
,
2525,1
,
2521,1
,
2524,1
,
2532,1
,
2557,1
,
2597,1
,
2650,1
,
2714,1
,
4089,1
,
2830,1
,
4089,1
,
4090,1
,
1811,4
,
1988,5
,
3366,5
,
3070,5
,
2954,5
,
2927,5
,
1874,4
,
3121,4
,
2916,4
,
2680,4
,
2054,4
,
2476,4
,
2367,4
,
2283,4
,
2232,4
,
2210,4
,
2003,3
,
2192,3
,
2556,3
,
2684,3
,
2678,3
,
2591,3
,
2496,3
,
2393,3
,
2305,3
,
2233,3
,
2193,3
,
2188,3
,
4085,2
,
3491,2
,
2839,2
,
2552,2
,
2409,2
,
2330,2
,
2261,2
,
2210,2
,
2191,2
,
2210,2
,
2767,1
,
2028,1
,
2036,1
,
1991,1
,
1934,1
,
1991,1
,
2055,1
,
2020,1
,
1967,1
,
1968,1
,
1984,1
,
1993,1
,
3738,1
,
4035,1
,
4081,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
4086,1
,
4087,1
,
1631,4
,
1991,5
,
2742,5
,
2682,5
,
2912,4
,
2760,4
,
2848,4
,
2580,4
,
2330,4
,
2224,4
,
2142,4
,
2088,4
,
2084,4
,
1980,3
,
2126,3
,
2458,3
,
2569,3
,
2558,3
,
2478,3
,
2381,3
,
2288,3
,
2194,3
,
2129,3
,
2086,3
,
2081,3
,
3382,2
,
2796,2
,
2497,2
,
2320,2
,
2164,2
,
2160,2
,
2124,2
,
2088,2
,
2065,2
,
2090,2
,
2008,1
,
3180,1
,
3289,1
,
3272,1
,
3242,1
,
3134,1
,
2953,1
,
2798,1
,
2677,1
,
2559,1
,
2452,1
,
2390,1
,
2364,1
,
2364,1
,
2382,1
,
2421,1
,
2457,1
,
2492,1
,
2505,1
,
2512,1
,
2507,1
,
2516,1
,
2536,1
,
2569,1
,
2619,1
,
2673,1
,
2663,1
,
4089,1
,
2895,1
,
4090,1
,
4089,1
,
1672,4
,
1976,5
,
3284,5
,
3084,5
,
2868,5
,
2897,4
,
2744,4
,
3101,4
,
2563,4
,
2455,4
,
2348,4
,
2264,4
,
2226,4
,
2207,4
,
1998,3
,
2185,3
,
2534,3
,
2653,3
,
2637,3
,
2550,3
,
2456,3
,
2352,3
,
2258,3
,
2182,3
,
2138,3
,
2136,3
,
4082,2
,
4087,2
,
3204,2
,
2702,2
,
2454,2
,
2319,2
,
2245,2
,
2185,2
,
2149,2
,
2143,2
,
2164,2
,
2200,1
,
2066,1
,
2045,1
,
1988,1
,
1903,1
,
1823,1
,
1893,1
,
2068,1
,
2057,1
,
1996,1
,
1963,1
,
1976,1
,
1984,1
,
2671,1
,
3916,1
,
4060,1
,
4086,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4091,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4087,1
,
4088,1
,
1558,4
,
1996,5
,
2732,5
,
2686,5
,
3106,4
,
2923,4
,
2704,4
,
2440,4
,
2426,4
,
2309,4
,
2210,4
,
2132,4
,
2090,4
,
2092,4
,
1887,3
,
2198,3
,
2460,3
,
2533,3
,
2502,3
,
2413,3
,
2316,3
,
2224,3
,
2140,3
,
2076,3
,
2049,3
,
2049,3
,
2079,2
,
2035,2
,
2123,2
,
2129,2
,
2300,2
,
2154,2
,
2251,2
,
2118,2
,
2118,2
,
2109,2
,
2209,2
,
2020,1
,
3964,1
,
3880,1
,
3549,1
,
3328,1
,
3262,1
,
3134,1
,
2953,1
,
2808,1
,
2705,1
,
2607,1
,
2531,1
,
2490,1
,
2477,1
,
2479,1
,
2506,1
,
2540,1
,
2562,1
,
2574,1
,
2569,1
,
2562,1
,
2554,1
,
2573,1
,
2597,1
,
2629,1
,
2680,1
,
2640,1
,
2728,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
1631,4
,
1981,5
,
3312,5
,
3058,5
,
2918,5
,
2870,4
,
3110,4
,
2812,4
,
2554,4
,
2532,4
,
2414,4
,
2317,4
,
2259,4
,
2234,4
,
1959,3
,
2426,3
,
2591,3
,
2608,3
,
2542,3
,
2454,3
,
2357,3
,
2268,3
,
2191,3
,
2132,3
,
2106,3
,
1954,2
,
2182,2
,
2366,2
,
2366,2
,
2432,2
,
2384,2
,
2357,2
,
2332,2
,
2305,2
,
2289,2
,
2310,2
,
2712,1
,
2125,1
,
2140,1
,
2101,1
,
2040,1
,
1964,1
,
2014,1
,
2025,1
,
1986,1
,
1968,1
,
1980,1
,
1987,1
,
3506,1
,
4006,1
,
4078,1
,
4087,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
4089,1
,
4086,1
,
1570,4
,
1984,5
,
2772,5
,
2726,5
,
2980,4
,
2828,4
,
1976,4
,
2655,4
,
2406,4
,
2237,4
,
2161,4
,
2072,4
,
1965,4
,
1936,3
,
2293,3
,
2616,3
,
2165,3
,
2194,3
,
2318,3
,
2312,3
,
2256,3
,
2188,3
,
2124,3
,
2086,3
,
2072,3
,
1965,2
,
2813,2
,
3045,2
,
3103,2
,
3094,2
,
3036,2
,
2986,2
,
2928,2
,
2890,2
,
2875,2
,
2889,2
,
2699,1
,
3204,1
,
3131,1
,
3009,1
,
2890,1
,
2748,1
,
2617,1
,
2508,1
,
2410,1
,
2344,1
,
2300,1
,
2278,1
,
2280,1
,
2304,1
,
2344,1
,
2392,1
,
2430,1
,
2438,1
,
2440,1
,
2442,1
,
2448,1
,
2468,1
,
2502,1
,
2546,1
,
2603,1
,
2652,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1804,4
,
1988,5
,
3105,5
,
3077,5
,
3000,5
,
2908,5
,
2952,4
,
2798,4
,
2348,4
,
2631,4
,
2474,4
,
2358,4
,
2294,4
,
2232,4
,
2216,4
,
1987,3
,
1982,3
,
2010,3
,
2002,3
,
1995,3
,
2016,3
,
2198,3
,
2253,3
,
2232,3
,
2185,3
,
2145,3
,
2134,3
,
4040,2
,
3680,2
,
2892,2
,
2567,2
,
2382,2
,
2292,2
,
2224,2
,
2170,2
,
2146,2
,
2150,2
,
3877,1
,
1980,1
,
1971,1
,
1966,1
,
1996,1
,
1983,1
,
1974,1
,
1984,1
,
2051,1
,
3813,1
,
4047,1
,
4082,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4088,1
,
4083,1
,
4077,1
,
4063,1
,
4040,1
,
4020,1
,
4039,1
,
4068,1
,
4082,1
,
4083,1
,
1594,4
,
1984,5
,
2744,5
,
2703,5
,
2646,5
,
2913,4
,
2763,4
,
3142,4
,
2591,4
,
2388,4
,
2260,4
,
2036,4
,
1954,4
,
1975,4
,
1886,3
,
2228,3
,
2460,3
,
2516,3
,
2476,3
,
2386,3
,
2290,3
,
2196,3
,
2118,3
,
2058,3
,
2032,3
,
2036,3
,
2098,2
,
2364,2
,
2644,2
,
2754,2
,
2776,2
,
2736,2
,
2693,2
,
2646,2
,
2605,2
,
2590,2
,
2590,2
,
2338,1
,
3012,1
,
2981,1
,
2904,1
,
2800,1
,
2654,1
,
2527,1
,
2420,1
,
2327,1
,
2259,1
,
2210,1
,
2199,1
,
2205,1
,
2229,1
,
2270,1
,
2326,1
,
2369,1
,
2390,1
,
2400,1
,
2399,1
,
2410,1
,
2434,1
,
2464,1
,
2510,1
,
2572,1
,
2643,1
,
2693,1
,
4089,1
,
4090,1
,
4089,1
,
1807,4
,
2000,5
,
3120,5
,
3034,5
,
2940,5
,
2886,5
,
2870,4
,
1972,4
,
2816,4
,
2548,4
,
2034,4
,
2350,4
,
2269,4
,
2208,4
,
2192,4
,
2116,3
,
2109,3
,
2489,3
,
2622,3
,
2618,3
,
2534,3
,
2437,3
,
2336,3
,
2240,3
,
2160,3
,
2116,3
,
2105,3
,
1984,2
,
2287,2
,
2445,2
,
2490,2
,
2470,2
,
2436,2
,
2404,2
,
2360,2
,
2328,2
,
2324,2
,
2351,2
,
2086,1
,
1935,1
,
1977,1
,
1999,1
,
1995,1
,
1976,1
,
3028,1
,
3968,1
,
4065,1
,
4087,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4084,1
,
4068,1
,
3900,1
,
3628,1
,
3486,1
,
3440,1
,
3466,1
,
3495,1
,
3526,1
,
3557,1
,
3663,1
,
4089,1
,
4089,1
,
1562,4
,
1990,5
,
2760,5
,
2721,5
,
2674,5
,
3016,4
,
2862,4
,
2063,4
,
2642,4
,
2399,4
,
2025,4
,
2024,4
,
2008,4
,
1936,3
,
2479,3
,
2688,3
,
2173,3
,
2245,3
,
2271,3
,
2228,3
,
2172,3
,
2133,3
,
2104,3
,
2105,3
,
2000,2
,
1984,2
,
1977,2
,
1969,2
,
1965,2
,
1967,2
,
1968,2
,
1970,2
,
1974,2
,
1971,2
,
1972,2
,
1973,2
,
1958,1
,
2588,1
,
2751,1
,
2765,1
,
2727,1
,
2631,1
,
2519,1
,
2397,1
,
2293,1
,
2196,1
,
2136,1
,
2089,1
,
2074,1
,
2077,1
,
2100,1
,
2138,1
,
2194,1
,
2251,1
,
2287,1
,
2305,1
,
2312,1
,
2328,1
,
2349,1
,
2393,1
,
2075,1
,
1822,1
,
1849,1
,
2009,1
,
2042,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
1624,4
,
1980,5
,
2964,5
,
2920,5
,
2864,5
,
2920,4
,
2096,4
,
2853,4
,
2582,4
,
2583,4
,
2032,4
,
2342,4
,
2262,4
,
2204,4
,
2188,4
,
1946,3
,
1974,3
,
2351,3
,
2137,3
,
2360,3
,
2382,3
,
2340,3
,
2277,3
,
2218,3
,
2176,3
,
2169,3
,
2948,2
,
3714,2
,
2913,2
,
2586,2
,
2411,2
,
2314,2
,
2249,2
,
2192,2
,
2169,2
,
2169,2
,
2911,1
,
1984,1
,
1975,1
,
3643,1
,
4018,1
,
4080,1
,
4087,1
,
4089,1
,
4088,1
,
4090,1
,
4089,1
,
4088,1
,
4084,1
,
4073,1
,
3986,1
,
3777,1
,
3491,1
,
3371,1
,
3325,1
,
3314,1
,
3306,1
,
3307,1
,
3296,1
,
3278,1
,
3293,1
,
3324,1
,
4088,1
,
4090,1
,
1940,4
,
1976,5
,
2915,5
,
2837,5
,
2751,5
,
2672,5
,
2594,5
,
2910,4
,
2753,4
,
1977,4
,
2566,4
,
2041,4
,
2025,4
,
2000,4
,
2140,4
,
2444,4
,
2021,3
,
2284,3
,
2476,3
,
2516,3
,
2468,3
,
2362,3
,
2286,3
,
2196,3
,
2120,3
,
2050,3
,
2032,3
,
2046,3
,
2100,2
,
2594,2
,
2945,2
,
3052,2
,
3058,2
,
2999,2
,
2954,2
,
2886,2
,
2845,2
,
2824,2
,
2852,2
,
2323,1
,
2644,1
,
2623,1
,
2553,1
,
2446,1
,
2333,1
,
2229,1
,
2141,1
,
2068,1
,
2026,1
,
2005,1
,
2013,1
,
2038,1
,
2082,1
,
2138,1
,
2201,1
,
2249,1
,
2268,1
,
2282,1
,
2299,1
,
2289,1
,
1949,1
,
1826,1
,
1924,1
,
2027,1
,
2030,1
,
4089,1
,
4089,1
,
1940,4
,
3439,5
,
3110,5
,
3028,5
,
2950,5
,
2859,5
,
2795,5
,
3073,4
,
2921,4
,
2705,4
,
2437,4
,
2471,4
,
2352,4
,
2253,4
,
2188,4
,
2148,4
,
1925,3
,
2168,3
,
2246,3
,
2308,3
,
2040,3
,
2178,3
,
2244,3
,
2226,3
,
2176,3
,
2140,3
,
2125,3
,
2143,3
,
1978,2
,
2157,2
,
2413,2
,
2510,2
,
2516,2
,
2483,2
,
2439,2
,
2402,2
,
2360,2
,
2348,2
,
2357,2
,
2216,1
,
2391,1
,
3876,1
,
4055,1
,
4083,1
,
4089,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4087,1
,
4082,1
,
4023,1
,
3709,1
,
3449,1
,
3369,1
,
3334,1
,
3323,1
,
3306,1
,
3274,1
,
3232,1
,
3192,1
,
3148,1
,
3134,1
,
3147,1
,
2648,1
,
2735,1
,
2831,1
,
4089,1
,
4089,1
,
1807,4
,
2004,5
,
2866,5
,
2798,5
,
2728,5
,
2655,5
,
2853,4
,
2992,4
,
2781,4
,
2522,4
,
2026,4
,
2681,4
,
2513,4
,
2352,4
,
2298,4
,
1964,3
,
2376,3
,
2808,3
,
2954,3
,
2948,3
,
2884,3
,
2762,3
,
2664,3
,
2546,3
,
2447,3
,
2380,3
,
2367,3
,
1984,2
,
2388,2
,
2552,2
,
2604,2
,
2590,2
,
2545,2
,
2504,2
,
2458,2
,
2429,2
,
2420,2
,
2445,2
,
2886,1
,
2491,1
,
2466,1
,
2395,1
,
2288,1
,
2185,1
,
2095,1
,
2016,1
,
1958,1
,
1928,1
,
1926,1
,
1944,1
,
1982,1
,
2032,1
,
2096,1
,
2165,1
,
2207,1
,
2117,1
,
1912,1
,
1874,1
,
1968,1
,
2029,1
,
2018,1
,
1968,1
,
3068,1
,
3970,1
,
4066,1
,
4090,1
,
4090,1
,
1852,4
,
1977,5
,
3034,5
,
2972,5
,
2897,5
,
2821,5
,
2840,4
,
3012,4
,
2778,4
,
2513,4
,
2424,4
,
2308,4
,
2219,4
,
2154,4
,
2138,4
,
1871,3
,
2453,3
,
2586,3
,
2590,3
,
2520,3
,
2420,3
,
2324,3
,
2235,3
,
2161,3
,
2112,3
,
2102,3
,
2143,2
,
2224,2
,
2427,2
,
2492,2
,
2485,2
,
2446,2
,
2412,2
,
2361,2
,
2335,2
,
2324,2
,
2346,2
,
2852,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4089,1
,
4086,1
,
4068,1
,
3653,1
,
3304,1
,
3230,1
,
3222,1
,
3206,1
,
3194,1
,
3182,1
,
3150,1
,
3100,1
,
3048,1
,
3001,1
,
2974,1
,
2970,1
,
2972,1
,
3000,1
,
3022,1
,
3065,1
,
2787,1
,
4088,1
,
4090,1
,
4090,1
,
1718,4
,
1978,5
,
2786,5
,
2446,5
,
1854,5
,
1841,5
,
2947,4
,
2789,4
,
2785,4
,
2618,4
,
2030,4
,
2399,4
,
2356,4
,
2328,4
,
2066,3
,
2524,3
,
2740,3
,
2821,3
,
2751,3
,
2688,3
,
2588,3
,
2496,3
,
2394,3
,
2344,3
,
2288,3
,
2312,3
,
1990,2
,
2233,2
,
2494,2
,
2588,2
,
2593,2
,
2554,2
,
2519,2
,
2470,2
,
2436,2
,
2421,2
,
2428,2
,
4089,1
,
2280,1
,
2382,1
,
2392,1
,
2340,1
,
2254,1
,
2150,1
,
2056,1
,
1976,1
,
1909,1
,
1874,1
,
1858,1
,
1870,1
,
1901,1
,
1955,1
,
2028,1
,
1998,1
,
1910,1
,
1915,1
,
1994,1
,
2027,1
,
2000,1
,
1967,1
,
3640,1
,
4022,1
,
4080,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1620,4
,
1984,5
,
2881,5
,
2842,5
,
2790,5
,
1875,4
,
3132,4
,
2932,4
,
2702,4
,
2044,4
,
2394,4
,
2286,4
,
2204,4
,
2168,4
,
2138,4
,
1914,3
,
1964,3
,
1923,3
,
2153,3
,
2337,3
,
2348,3
,
2304,3
,
2239,3
,
2173,3
,
2135,3
,
2128,3
,
2135,2
,
2250,2
,
2444,2
,
2508,2
,
2504,2
,
2462,2
,
2420,2
,
2383,2
,
2354,2
,
2335,2
,
2356,2
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4079,1
,
3719,1
,
3288,1
,
3203,1
,
3132,1
,
3023,1
,
2934,1
,
2882,1
,
2860,1
,
2874,1
,
2885,1
,
2884,1
,
2859,1
,
2832,1
,
2808,1
,
2785,1
,
2775,1
,
2782,1
,
2810,1
,
2857,1
,
2662,1
,
2751,1
,
4089,1
,
4089,1
,
4089,1
,
1792,4
,
2009,5
,
1887,5
,
2040,5
,
2053,5
,
2008,5
,
2956,4
,
2800,4
,
1975,4
,
2629,4
,
2568,4
,
2434,4
,
2340,4
,
2278,4
,
2268,4
,
1964,3
,
2169,3
,
2540,3
,
2672,3
,
2664,3
,
2586,3
,
2497,3
,
2399,3
,
2312,3
,
2224,3
,
2174,3
,
2159,3
,
4078,2
,
3443,2
,
2808,2
,
2530,2
,
2381,2
,
2290,2
,
2228,2
,
2193,2
,
2157,2
,
2167,2
,
1982,1
,
2192,1
,
2176,1
,
2114,1
,
2028,1
,
1934,1
,
1846,1
,
1773,1
,
1732,1
,
1716,1
,
1738,1
,
1866,1
,
2004,1
,
1992,1
,
1972,1
,
1997,1
,
2013,1
,
1988,1
,
2323,1
,
3881,1
,
4054,1
,
4084,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
1836,4
,
2010,5
,
2918,5
,
2847,5
,
2781,5
,
2708,5
,
2286,4
,
2956,4
,
2717,4
,
2454,4
,
2428,4
,
2304,4
,
2204,4
,
2128,4
,
2089,4
,
1973,3
,
2240,3
,
2484,3
,
1838,3
,
2034,3
,
2034,3
,
2032,3
,
4083,2
,
3478,2
,
2840,2
,
2559,2
,
2391,2
,
2301,2
,
2232,2
,
2186,2
,
2177,2
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4010,1
,
3357,1
,
3178,1
,
3121,1
,
3050,1
,
2981,1
,
2935,1
,
2925,1
,
2931,1
,
2930,1
,
2924,1
,
2904,1
,
2879,1
,
2858,1
,
2853,1
,
2866,1
,
2897,1
,
2572,1
,
2671,1
,
4089,1
,
4089,1
,
3047,1
,
4089,1
,
1618,4
,
1992,5
,
2576,5
,
1952,5
,
1838,5
,
2811,4
,
1976,4
,
2744,4
,
2473,4
,
2664,4
,
2434,4
,
2324,4
,
2286,4
,
2277,4
,
1881,3
,
2320,3
,
2472,3
,
2473,3
,
2402,3
,
2297,3
,
2197,3
,
2110,3
,
2036,3
,
1990,3
,
1986,3
,
2144,2
,
2454,2
,
2658,2
,
2720,2
,
2698,2
,
2651,2
,
2604,2
,
2557,2
,
2529,2
,
2521,2
,
2550,2
,
2735,1
,
2401,1
,
2376,1
,
2310,1
,
2214,1
,
2114,1
,
2028,1
,
1956,1
,
1901,1
,
1874,1
,
1880,1
,
1898,1
,
1943,1
,
1997,1
,
2079,1
,
2045,1
,
1918,1
,
1894,1
,
1973,1
,
2022,1
,
2016,1
,
1969,1
,
3295,1
,
3990,1
,
4072,1
,
4087,1
,
4089,1
,
4089,1
,
4089,1
,
1841,4
,
1990,5
,
3008,5
,
2939,5
,
2864,5
,
2792,5
,
2884,4
,
2106,4
,
2811,4
,
2534,4
,
2406,4
,
2292,4
,
2204,4
,
2144,4
,
2122,4
,
2024,3
,
2378,3
,
2813,3
,
2962,3
,
2033,3
,
2168,3
,
2200,3
,
2166,3
,
2122,3
,
2088,3
,
2077,3
,
2012,2
,
2016,2
,
2028,2
,
2036,2
,
2033,2
,
2032,2
,
2030,2
,
2028,2
,
2024,2
,
2024,2
,
2024,2
,
1996,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4089,1
,
4078,1
,
3716,1
,
3288,1
,
3203,1
,
3156,1
,
3088,1
,
3002,1
,
2965,1
,
2952,1
,
2962,1
,
2962,1
,
2933,1
,
2899,1
,
2871,1
,
2849,1
,
2852,1
,
2853,1
,
2873,1
,
2908,1
,
2671,1
,
4089,1
,
2862,1
,
4089,1
,
4089,1
,
4089,1
,
1621,4
,
2008,5
,
1834,5
,
2010,5
,
2055,5
,
2912,4
,
2097,4
,
2847,4
,
2576,4
,
2020,4
,
2476,4
,
2376,4
,
2305,4
,
2286,4
,
1994,3
,
2185,3
,
2554,3
,
2674,3
,
2672,3
,
2596,3
,
2508,3
,
2412,3
,
2318,3
,
2237,3
,
2185,3
,
2172,3
,
2000,2
,
2317,2
,
2501,2
,
2552,2
,
2540,2
,
2492,2
,
2458,2
,
2412,2
,
2380,2
,
2371,2
,
2385,2
,
3508,1
,
2300,1
,
2290,1
,
2236,1
,
2144,1
,
2046,1
,
1964,1
,
1893,1
,
1836,1
,
1810,1
,
1815,1
,
1873,1
,
1975,1
,
1980,1
,
1963,1
,
1993,1
,
2020,1
,
2000,1
,
1967,1
,
3752,1
,
4034,1
,
4081,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
1548,4
,
1992,5
,
2816,5
,
2772,5
,
2884,4
,
3336,4
,
2840,4
,
2582,4
,
2331,4
,
2266,4
,
2192,4
,
2145,4
,
2137,4
,
1937,3
,
1998,3
,
2028,3
,
2158,3
,
2321,3
,
2334,3
,
2287,3
,
2226,3
,
2169,3
,
2132,3
,
2125,3
,
2143,2
,
2232,2
,
2370,2
,
2403,2
,
2420,2
,
2378,2
,
2340,2
,
2318,2
,
2288,2
,
2268,2
,
2285,2
,
2874,1
,
4089,1
,
4087,1
,
4068,1
,
3527,1
,
3265,1
,
3192,1
,
3045,1
,
2890,1
,
2787,1
,
2724,1
,
2687,1
,
2653,1
,
2637,1
,
2661,1
,
2685,1
,
2699,1
,
2694,1
,
2674,1
,
2661,1
,
2650,1
,
2661,1
,
2680,1
,
2716,1
,
2761,1
,
2661,1
,
2746,1
,
4089,1
,
4089,1
,
4089,1
,
1789,4
,
1997,5
,
2002,5
,
1972,5
,
2901,5
,
3265,5
,
2000,4
,
2987,4
,
2768,4
,
2492,4
,
2506,4
,
2402,4
,
2318,4
,
2260,4
,
2244,4
,
1922,3
,
2075,3
,
2408,3
,
2100,3
,
2430,3
,
2458,3
,
2406,3
,
2338,3
,
2274,3
,
2234,3
,
2226,3
,
2000,2
,
2348,2
,
2529,2
,
2594,2
,
2584,2
,
2528,2
,
2492,2
,
2444,2
,
2413,2
,
2404,2
,
2416,2
,
3071,1
,
2182,1
,
2198,1
,
2154,1
,
2075,1
,
1985,1
,
1911,1
,
1913,1
,
2032,1
,
2041,1
,
2004,1
,
1974,1
,
1981,1
,
1980,1
,
2717,1
,
3929,1
,
4061,1
,
4086,1
,
4089,1
,
4088,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4086,1
,
1601,4
,
1981,5
,
2806,5
,
2750,5
,
3246,4
,
2973,4
,
2764,4
,
2501,4
,
2384,4
,
2274,4
,
2190,4
,
2134,4
,
2111,4
,
1982,3
,
2448,3
,
2584,3
,
1969,3
,
1914,3
,
1906,3
,
1918,3
,
1932,3
,
1956,3
,
1957,3
,
1954,3
,
2036,2
,
2329,2
,
2592,2
,
2688,2
,
2695,2
,
2653,2
,
2609,2
,
2557,2
,
2526,2
,
2508,2
,
2514,2
,
2898,1
,
3302,1
,
3294,1
,
3243,1
,
3096,1
,
2920,1
,
2789,1
,
2674,1
,
2561,1
,
2468,1
,
2409,1
,
2386,1
,
2377,1
,
2386,1
,
2405,1
,
2453,1
,
2492,1
,
2498,1
,
2500,1
,
2496,1
,
2497,1
,
2509,1
,
2542,1
,
2576,1
,
2628,1
,
2631,1
,
2715,1
,
2805,1
,
2918,1
,
4089,1
,
4089,1
,
1612,4
,
1984,5
,
2988,5
,
2991,5
,
2916,4
,
2250,4
,
2850,4
,
2585,4
,
2551,4
,
2432,4
,
2338,4
,
2268,4
,
2250,4
,
1894,3
,
2430,3
,
2647,3
,
1666,3
,
1955,3
,
2054,3
,
2101,3
,
3416,2
,
3726,2
,
2904,2
,
2588,2
,
2421,2
,
2334,2
,
2257,2
,
2205,2
,
2182,2
,
2193,2
,
2111,1
,
1567,1
,
1894,1
,
1996,1
,
2003,1
,
1974,1
,
1955,1
,
2042,1
,
2031,1
,
1977,1
,
1960,1
,
1980,1
,
1991,1
,
3512,1
,
4003,1
,
4078,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4088,1
,
4088,1
,
4086,1
,
4071,1
,
1589,4
,
1992,5
,
2688,5
,
2640,5
,
1829,4
,
3004,4
,
2740,4
,
2470,4
,
2406,4
,
2282,4
,
2180,4
,
2107,4
,
2072,4
,
2044,4
,
2040,3
,
2015,3
,
2098,3
,
2116,3
,
2134,3
,
2114,3
,
2080,3
,
2053,3
,
2036,3
,
2002,3
,
1986,3
,
1985,3
,
2004,2
,
4089,2
,
3285,2
,
2824,2
,
2595,2
,
2467,2
,
2388,2
,
2322,2
,
2284,2
,
2276,2
,
1936,1
,
3256,1
,
3249,1
,
3184,1
,
3018,1
,
2850,1
,
2729,1
,
2599,1
,
2480,1
,
2387,1
,
2345,1
,
2328,1
,
2339,1
,
2367,1
,
2409,1
,
