=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2748, 0
2758, 0
2756, 0
2757, 0
2762, 0
2764, 0
2766, 0
2765, 0
2770, 0
2769, 0
2777, 0
2778, 0
2776, 0
2784, 0
2812, 0
1950, 0
1716, 0
1864, 0
2331, 0
3240, 0
3208, 0
2988, 0
2941, 0
2992, 0
3036, 0
3040, 0
3024, 0
3016, 0
3030, 0
3038, 0
3048, 0
3057, 0
3071, 0
2324, 5
2348, 5
2390, 5
2412, 5
2453, 5
2462, 5
2484, 5
2494, 5
2510, 5
2525, 5
2545, 5
2546, 5
2564, 5
2568, 5
2580, 5
2578, 5
2600, 5
2605, 5
2610, 5
2609, 5
2606, 5
2610, 5
2622, 5
2622, 5
2624, 5
2205, 5
1792, 5
1857, 5
2060, 5
2922, 5
3033, 5
2858, 5
2760, 5
2790, 5
2831, 5
2853, 5
2825, 5
2808, 5
2814, 5
2834, 5
2851, 5
2852, 5
2854, 5
2860, 5
2868, 5
2884, 5
2903, 5
2582, 4
2654, 4
2699, 4
2731, 4
2731, 4
2739, 4
2768, 4
2800, 4
2824, 4
2840, 4
2849, 4
2860, 4
2883, 4
2894, 4
2908, 4
2913, 4
2925, 4
2926, 4
2932, 4
2936, 4
2942, 4
2945, 4
2948, 4
2950, 4
2953, 4
2956, 4
2964, 4
2979, 4
2145, 4
1730, 4
1890, 4
2201, 4
3359, 4
3391, 4
3174, 4
3110, 4
3167, 4
3218, 4
3222, 4
3200, 4
3192, 4
3202, 4
3225, 4
3230, 4
3241, 4
3251, 4
3267, 4
2312, 3
2541, 3
2706, 3
2825, 3
2915, 3
2981, 3
3030, 3
3060, 3
3093, 3
3117, 3
3140, 3
3160, 3
3182, 3
3195, 3
3206, 3
3213, 3
3223, 3
3224, 3
3230, 3
3240, 3
3246, 3
3255, 3
3260, 3
3266, 3
3271, 3
3284, 3
3288, 3
3284, 3
3290, 3
3305, 3
3309, 3
3317, 3
3329, 3
3336, 3
3353, 3
3361, 3
3364, 3
3373, 3
3387, 3
3400, 3
3410, 3
3428, 3
3433, 3
3448, 3
3463, 3
3476, 3
3460, 3
2491, 2
2518, 2
2626, 2
2703, 2
2765, 2
2805, 2
2840, 2
2866, 2
2885, 2
2908, 2
2930, 2
2948, 2
2960, 2
2975, 2
2986, 2
3002, 2
3011, 2
3021, 2
3030, 2
3034, 2
3034, 2
3038, 2
3046, 2
3028, 2
3005, 2
3009, 2
3006, 2
3044, 2
3044, 2
3048, 2
3050, 2
3064, 2
3083, 2
3098, 2
3103, 2
3108, 2
3122, 2
3142, 2
3134, 2
3156, 2
3163, 2
3179, 2
3196, 2
3204, 2
3219, 2
3240, 2
3259, 2
2067, 1
2163, 1
2386, 1
2512, 1
2607, 1
2688, 1
2748, 1
2787, 1
2822, 1
2844, 1
2860, 1
2883, 1
2897, 1
2919, 1
2924, 1
2933, 1
2920, 1
2894, 1
2894, 1
2921, 1
2942, 1
2944, 1
2934, 1
2938, 1
2944, 1
2950, 1
2950, 1
2959, 1
2971, 1
2969, 1
2980, 1
2986, 1
2986, 1
2993, 1
3002, 1
3009, 1
3020, 1
3032, 1
3038, 1
3047, 1
3064, 1
2508, 1
1673, 1
1755, 1
2068, 1
3351, 1
2240, 0
2781, 0
2656, 0
2630, 0
2669, 0
2695, 0
2682, 0
2664, 0
2675, 0
2692, 0
2709, 0
2717, 0
2731, 0
2744, 0
2746, 0
2761, 0
2776, 0
2780, 0
2772, 0
2772, 0
2781, 0
2783, 0
2786, 0
2789, 0
2793, 0
2797, 0
2804, 0
2802, 0
2804, 0
2812, 0
2824, 0
2831, 0
2836, 0
2840, 0
2842, 0
2838, 0
2844, 0
2852, 0
2854, 0
2861, 0
2872, 0
2880, 0
2887, 0
2907, 0
2921, 0
2196, 0
1695, 0
2316, 5
2440, 5
2511, 5
2540, 5
2548, 5
2557, 5
2581, 5
2604, 5
2620, 5
2632, 5
2637, 5
2655, 5
2669, 5
2680, 5
2686, 5
2698, 5
2702, 5
2714, 5
2717, 5
2720, 5
2724, 5
2724, 5
2722, 5
2725, 5
2722, 5
2725, 5
2730, 5
2739, 5
2740, 5
2746, 5
2752, 5
2765, 5
2770, 5
2772, 5
2768, 5
2774, 5
2777, 5
2788, 5
2796, 5
2810, 5
2816, 5
2825, 5
2513, 5
1808, 5
1800, 5
2020, 5
2563, 4
2898, 4
2828, 4
2728, 4
2752, 4
2826, 4
2869, 4
2870, 4
2866, 4
2888, 4
2910, 4
2929, 4
2941, 4
2948, 4
2964, 4
2966, 4
2973, 4
2980, 4
2990, 4
2990, 4
2992, 4
2996, 4
2972, 4
2958, 4
2962, 4
2978, 4
2994, 4
2993, 4
2995, 4
2991, 4
3005, 4
3020, 4
3025, 4
3026, 4
3042, 4
3049, 4
3056, 4
3064, 4
3080, 4
3088, 4
3096, 4
3106, 4
3120, 4
3133, 4
3144, 4
3160, 4
2287, 3
2341, 3
2518, 3
2646, 3
2733, 3
2805, 3
2852, 3
2890, 3
2930, 3
2964, 3
2992, 3
3007, 3
3016, 3
3028, 3
3042, 3
3058, 3
3032, 3
3015, 3
3023, 3
3046, 3
3065, 3
3064, 3
3064, 3
3065, 3
3076, 3
3084, 3
3096, 3
3102, 3
3109, 3
3118, 3
3125, 3
3136, 3
3141, 3
3150, 3
3160, 3
3174, 3
3188, 3
3200, 3
3195, 3
3212, 3
3233, 3
3253, 3
3270, 3
3278, 3
3297, 3
3319, 3
2467, 2
2544, 2
2643, 2
2719, 2
2775, 2
2814, 2
2846, 2
2874, 2
2900, 2
2927, 2
2958, 2
2980, 2
2989, 2
3003, 2
3017, 2
3030, 2
3037, 2
3046, 2
3050, 2
3053, 2
3061, 2
3068, 2
3071, 2
3076, 2
3080, 2
3085, 2
3094, 2
3098, 2
3106, 2
3116, 2
3124, 2
3134, 2
3144, 2
3153, 2
3162, 2
3172, 2
3183, 2
3187, 2
3208, 2
3226, 2
3240, 2
3254, 2
3267, 2
3278, 2
3284, 2
1896, 1
2224, 1
2374, 1
2476, 1
2553, 1
2616, 1
2664, 1
2704, 1
2738, 1
2758, 1
2780, 1
2794, 1
2813, 1
2736, 1
1860, 1
1718, 1
1939, 1
2650, 1
3284, 1
3139, 1
2975, 1
2963, 1
3024, 1
3055, 1
3057, 1
3033, 1
3027, 1
3033, 1
3050, 1
3057, 1
3059, 1
3066, 1
3076, 1
3080, 1
3086, 1
3098, 1
3109, 1
3116, 1
3108, 1
3085, 1
3090, 1
3120, 1
3155, 1
3170, 1
2584, 0
2575, 0
2546, 0
2524, 0
2522, 0
2524, 0
2536, 0
2538, 0
2553, 0
2575, 0
2585, 0
2601, 0
2614, 0
2623, 0
2630, 0
2642, 0
2648, 0
2652, 0
2662, 0
2508, 0
1826, 0
1768, 0
1955, 0
2684, 0
3109, 0
2986, 0
2831, 0
2816, 0
2872, 0
2896, 0
2891, 0
2880, 0
2876, 0
2882, 0
2895, 0
2910, 0
2917, 0
2920, 0
2933, 0
2954, 0
2970, 0
2977, 0
2977, 0
2984, 0
2996, 0
2309, 5
2370, 5
2404, 5
2429, 5
2452, 5
2480, 5
2480, 5
2500, 5
2516, 5
2534, 5
2552, 5
2564, 5
2576, 5
2583, 5
2596, 5
2606, 5
2610, 5
2612, 5
1972, 5
1802, 5
1941, 5
2340, 5
2975, 5
2949, 5
2781, 5
2734, 5
2778, 5
2818, 5
2813, 5
2800, 5
2797, 5
2813, 5
2820, 5
2828, 5
2836, 5
2838, 5
2848, 5
2860, 5
2876, 5
2894, 5
2906, 5
2920, 5
2926, 5
2940, 5
2550, 4
2560, 4
2626, 4
2657, 4
2691, 4
2712, 4
2726, 4
2748, 4
2784, 4
2792, 4
2809, 4
2822, 4
2830, 4
2844, 4
2860, 4
2870, 4
2883, 4
2886, 4
2890, 4
2895, 4
2904, 4
2906, 4
2912, 4
2828, 4
1888, 4
1749, 4
1981, 4
2702, 4
3369, 4
3243, 4
3082, 4
3069, 4
3133, 4
3162, 4
3156, 4
3143, 4
3145, 4
3164, 4
3180, 4
3188, 4
3196, 4
3208, 4
3224, 4
3240, 4
2245, 3
2495, 3
2630, 3
2720, 3
2793, 3
2845, 3
2884, 3
2918, 3
2944, 3
2970, 3
2991, 3
3013, 3
3032, 3
3048, 3
3060, 3
3068, 3
3076, 3
3089, 3
3098, 3
3107, 3
3116, 3
3128, 3
3140, 3
3137, 3
3143, 3
3144, 3
3149, 3
3156, 3
3158, 3
3171, 3
3184, 3
3188, 3
3201, 3
3211, 3
3222, 3
3236, 3
3252, 3
3260, 3
3279, 3
3299, 3
3314, 3
3326, 3
3343, 3
2479, 2
1921, 2
1913, 2
1915, 2
1920, 2
1911, 2
1896, 2
1904, 2
1911, 2
1914, 2
1901, 2
1897, 2
1911, 2
1906, 2
1906, 2
1902, 2
1891, 2
1902, 2
1908, 2
1908, 2
1908, 2
1898, 2
1904, 2
1912, 2
1886, 2
1908, 2
1890, 2
1899, 2
1911, 2
1911, 2
1881, 2
1886, 2
1909, 2
1904, 2
1901, 2
1894, 2
1899, 2
1904, 2
1910, 2
1896, 2
1907, 2
1904, 2
1907, 2
1890, 2
1988, 1
2318, 1
2436, 1
2468, 1
2585, 1
2697, 1
2763, 1
2778, 1
2792, 1
2815, 1
2846, 1
2870, 1
2884, 1
2891, 1
2902, 1
2915, 1
2922, 1
2932, 1
2932, 1
2936, 1
2936, 1
2908, 1
2895, 1
2904, 1
2920, 1
2939, 1
2944, 1
2942, 1
2947, 1
2956, 1
2968, 1
2978, 1
2986, 1
2998, 1
3005, 1
3013, 1
3032, 1
3040, 1
3052, 1
3067, 1
3081, 1
3098, 1
3102, 1
2680, 0
2469, 0
2424, 0
1976, 0
1792, 0
1884, 0
2255, 0
2797, 0
2818, 0
2657, 0
2588, 0
2626, 0
2669, 0
2681, 0
2676, 0
2674, 0
2669, 0
2680, 0
2692, 0
2693, 0
2689, 0
2689, 0
2692, 0
2705, 0
2708, 0
2696, 0
2694, 0
2705, 0
2708, 0
2713, 0
2713, 0
2722, 0
2738, 0
2745, 0
2752, 0
2754, 0
2768, 0
2783, 0
2794, 0
2804, 0
2816, 0
2836, 0
2847, 0
2866, 0
2312, 5
2314, 5
2160, 5
1896, 5
1900, 5
2026, 5
2658, 5
2764, 5
2656, 5
2580, 5
2601, 5
2667, 5
2683, 5
2675, 5
2666, 5
2662, 5
2676, 5
2688, 5
2686, 5
2686, 5
2692, 5
2692, 5
2690, 5
2692, 5
2694, 5
2696, 5
2705, 5
2704, 5
2706, 5
2721, 5
2730, 5
2734, 5
2744, 5
2745, 5
2757, 5
2776, 5
2792, 5
2792, 5
2811, 5
2826, 5
2837, 5
2849, 5
2608, 4
2557, 4
2588, 4
2614, 4
2638, 4
2662, 4
2682, 4
2701, 4
2736, 4
2134, 4
1776, 4
1888, 4
2160, 4
3144, 4
3197, 4
2996, 4
2931, 4
2975, 4
3027, 4
3021, 4
3007, 4
2996, 4
3000, 4
3010, 4
3025, 4
3021, 4
3022, 4
3026, 4
3033, 4
3045, 4
3056, 4
3060, 4
3064, 4
3075, 4
3080, 4
3052, 4
3056, 4
3077, 4
3109, 4
3130, 4
3144, 4
3152, 4
3171, 4
2246, 3
2411, 3
2584, 3
2700, 3
2784, 3
2853, 3
2895, 3
2936, 3
2968, 3
2998, 3
3026, 3
3045, 3
3066, 3
3085, 3
3094, 3
3113, 3
3120, 3
3126, 3
3130, 3
3140, 3
3147, 3
3157, 3
3160, 3
3164, 3
3168, 3
3173, 3
3175, 3
3191, 3
3198, 3
3209, 3
3219, 3
3232, 3
3201, 3
3204, 3
3223, 3
3251, 3
3273, 3
3286, 3
3297, 3
3313, 3
3333, 3
3358, 3
3381, 3
2459, 2
2453, 2
2558, 2
2620, 2
2676, 2
2720, 2
2759, 2
2792, 2
2817, 2
2840, 2
2863, 2
2885, 2
2892, 2
2886, 2
2877, 2
2882, 2
2916, 2
2938, 2
2944, 2
2943, 2
2945, 2
2952, 2
2964, 2
2969, 2
2972, 2
2981, 2
2989, 2
2997, 2
3000, 2
3016, 2
3030, 2
3042, 2
3052, 2
3062, 2
3076, 2
3092, 2
3105, 2
3120, 2
3136, 2
3150, 2
3172, 2
3180, 2
3206, 2
1848, 1
2024, 1
2262, 1
2415, 1
2518, 1
2600, 1
2653, 1
2693, 1
2732, 1
2763, 1
2765, 1
2750, 1
2765, 1
2807, 1
2836, 1
2847, 1
2848, 1
2848, 1
2855, 1
2863, 1
2870, 1
2873, 1
2878, 1
2884, 1
2890, 1
2896, 1
2900, 1
2902, 1
2913, 1
2920, 1
2935, 1
2946, 1
2958, 1
2966, 1
2978, 1
2411, 1
1681, 1
1763, 1
2007, 1
3260, 1
3522, 1
3296, 1
2540, 0
2627, 0
2623, 0
2600, 0
2572, 0
2575, 0
2593, 0
2613, 0
2620, 0
2634, 0
2648, 0
2669, 0
2677, 0
2688, 0
2699, 0
2710, 0
2713, 0
2718, 0
2722, 0
2729, 0
2736, 0
2737, 0
2737, 0
2740, 0
2741, 0
2747, 0
2751, 0
2763, 0
2768, 0
2774, 0
2789, 0
2802, 0
2814, 0
2814, 0
2816, 0
2826, 0
2835, 0
2853, 0
2864, 0
2872, 0
2895, 0
2914, 0
2321, 5
2405, 5
2466, 5
2513, 5
2521, 5
2516, 5
2530, 5
2558, 5
2580, 5
2601, 5
2612, 5
2620, 5
2628, 5
2644, 5
2649, 5
2660, 5
2664, 5
2663, 5
2672, 5
2681, 5
2678, 5
2676, 5
2674, 5
2676, 5
2683, 5
2694, 5
2694, 5
2700, 5
2706, 5
2720, 5
2733, 5
2747, 5
2750, 5
2764, 5
2775, 5
2792, 5
2800, 5
2812, 5
2816, 5
2829, 5
2846, 5
2554, 4
2320, 4
1866, 4
1836, 4
2020, 4
2688, 4
3029, 4
2922, 4
2804, 4
2826, 4
2893, 4
2927, 4
2923, 4
2914, 4
2924, 4
2941, 4
2948, 4
2950, 4
2955, 4
2953, 4
2962, 4
2965, 4
2970, 4
2973, 4
2985, 4
2986, 4
2992, 4
2960, 4
2949, 4
2962, 4
2995, 4
3012, 4
3020, 4
3020, 4
3038, 4
3054, 4
3071, 4
3079, 4
3091, 4
3113, 4
3130, 4
3144, 4
2136, 3
2321, 3
2476, 3
2592, 3
2671, 3
2730, 3
2777, 3
2816, 3
2851, 3
2874, 3
2902, 3
2922, 3
2940, 3
2956, 3
2971, 3
2978, 3
2988, 3
3001, 3
3011, 3
3024, 3
3038, 3
3040, 3
3051, 3
3060, 3
3067, 3
3032, 3
3010, 3
3025, 3
3045, 3
3069, 3
3082, 3
3093, 3
3105, 3
3125, 3
3140, 3
3152, 3
3162, 3
3176, 3
3200, 3
3223, 3
3242, 3
3264, 3
2444, 2
2486, 2
2588, 2
2660, 2
2716, 2
2752, 2
2788, 2
2804, 2
2807, 2
2816, 2
2852, 2
2893, 2
2916, 2
2928, 2
2934, 2
2954, 2
2967, 2
2976, 2
2978, 2
2982, 2
2988, 2
2994, 2
3005, 2
3008, 2
3016, 2
3032, 2
3044, 2
3059, 2
3066, 2
3074, 2
3084, 2
3092, 2
3104, 2
3120, 2
3138, 2
3148, 2
3153, 2
3174, 2
3198, 2
3200, 2
3219, 2
3245, 2
1986, 1
2057, 1
2268, 1
2409, 1
2505, 1
2560, 1
2586, 1
2616, 1
2670, 1
2713, 1
2746, 1
2766, 1
2780, 1
2772, 1
2792, 1
2811, 1
2820, 1
2828, 1
2837, 1
2841, 1
2852, 1
2852, 1
2856, 1
2864, 1
2875, 1
2879, 1
2884, 1
2889, 1
2898, 1
2909, 1
2834, 1
1846, 1
1700, 1
1959, 1
2733, 1
3441, 1
3319, 1
3126, 1
3118, 1
3202, 1
3242, 1
2592, 0
2578, 0
2553, 0
2545, 0
2540, 0
2542, 0
2556, 0
2566, 0
2581, 0
2600, 0
2622, 0
2648, 0
2664, 0
2672, 0
2668, 0
2671, 0
2673, 0
2674, 0
2676, 0
2683, 0
2687, 0
2693, 0
2696, 0
2698, 0
2700, 0
2702, 0
2709, 0
2719, 0
2726, 0
2728, 0
2736, 0
2747, 0
2761, 0
2771, 0
2783, 0
2788, 0
2806, 0
2827, 0
2653, 0
1800, 0
1720, 0
2384, 5
2421, 5
2432, 5
2438, 5
2460, 5
2484, 5
2508, 5
2520, 5
2541, 5
2554, 5
2571, 5
2580, 5
2600, 5
2613, 5
2628, 5
2636, 5
2644, 5
2646, 5
2650, 5
2644, 5
2641, 5
2644, 5
2648, 5
2648, 5
2652, 5
2652, 5
2660, 5
2665, 5
2672, 5
2681, 5
2700, 5
2705, 5
2713, 5
2720, 5
2736, 5
2748, 5
2768, 5
2772, 5
2792, 5
2814, 5
1884, 4
1824, 4
1944, 4
2330, 4
2930, 4
2908, 4
2778, 4
2756, 4
2816, 4
2862, 4
2881, 4
2869, 4
2878, 4
2884, 4
2902, 4
2918, 4
2927, 4
2928, 4
2936, 4
2943, 4
2948, 4
2946, 4
2956, 4
2965, 4
2980, 4
2952, 4
2934, 4
2937, 4
2958, 4
2977, 4
2996, 4
2998, 4
2996, 4
3012, 4
3034, 4
3048, 4
3061, 4
3076, 4
3094, 4
3114, 4
3134, 4
2188, 3
2326, 3
2491, 3
2617, 3
2698, 3
2766, 3
2812, 3
2856, 3
2892, 3
2916, 3
2936, 3
2961, 3
2982, 3
2998, 3
3013, 3
3027, 3
3037, 3
3042, 3
3045, 3
3053, 3
3059, 3
3069, 3
3077, 3
3088, 3
3075, 3
3042, 3
3045, 3
3073, 3
3100, 3
3118, 3
3122, 3
3132, 3
3143, 3
3166, 3
3185, 3
3200, 3
3213, 3
3227, 3
3248, 3
3276, 3
3292, 3
2494, 2
2669, 2
2793, 2
2888, 2
2956, 2
3001, 2
3049, 2
3043, 2
3096, 2
3116, 2
3150, 2
3181, 2
3209, 2
3224, 2
3243, 2
3262, 2
3272, 2
3273, 2
3282, 2
3291, 2
3295, 2
3297, 2
3309, 2
3324, 2
3325, 2
3332, 2
3344, 2
3364, 2
3376, 2
3388, 2
3406, 2
3423, 2
3435, 2
3451, 2
3468, 2
3486, 2
3508, 2
3522, 2
3530, 2
3563, 2
3592, 2
1930, 1
2244, 1
2391, 1
2490, 1
2556, 1
2615, 1
2629, 1
2640, 1
2670, 1
2719, 1
2749, 1
2762, 1
2776, 1
2760, 1
2788, 1
2804, 1
2814, 1
2821, 1
2830, 1
2838, 1
2842, 1
2838, 1
2847, 1
2856, 1
2864, 1
2868, 1
2880, 1
2894, 1
2899, 1
2916, 1
2942, 1
2120, 1
1688, 1
1836, 1
2213, 1
3389, 1
3431, 1
3198, 1
3128, 1
2525, 0
2584, 0
2536, 0
2510, 0
2504, 0
2513, 0
2526, 0
2541, 0
2553, 0
2566, 0
2588, 0
2606, 0
2624, 0
2628, 0
2637, 0
2647, 0
2653, 0
2661, 0
2668, 0
2669, 0
2679, 0
2684, 0
2682, 0
2682, 0
2681, 0
2689, 0
2702, 0
2713, 0
2712, 0
2723, 0
2735, 0
2745, 0
2750, 0
2763, 0
2775, 0
2797, 0
2805, 0
2822, 0
2838, 0
2860, 0
2886, 0
2334, 5
2358, 5
2376, 5
2426, 5
2460, 5
2470, 5
2469, 5
2484, 5
2498, 5
2512, 5
2528, 5
2539, 5
2560, 5
2572, 5
2578, 5
2585, 5
2594, 5
2596, 5
2600, 5
2607, 5
2612, 5
2614, 5
2616, 5
2618, 5
2625, 5
2625, 5
2632, 5
2635, 5
2650, 5
2660, 5
2670, 5
2672, 5
2682, 5
2698, 5
2713, 5
2728, 5
2740, 5
2760, 5
2782, 5
2802, 5
2512, 4
2476, 4
2506, 4
2539, 4
2176, 4
1817, 4
1872, 4
2047, 4
2904, 4
3034, 4
2887, 4
2813, 4
2853, 4
2914, 4
2935, 4
2927, 4
2914, 4
2918, 4
2925, 4
2940, 4
2944, 4
2947, 4
2946, 4
2952, 4
2956, 4
2966, 4
2971, 4
2976, 4
2989, 4
2984, 4
2977, 4
2973, 4
2967, 4
3013, 4
3036, 4
3048, 4
3056, 4
3076, 4
3098, 4
3121, 4
2232, 3
2424, 3
2574, 3
2676, 3
2744, 3
2813, 3
2863, 3
2902, 3
2926, 3
2958, 3
2992, 3
3017, 3
3032, 3
3047, 3
3070, 3
3074, 3
3076, 3
3084, 3
3099, 3
3102, 3
3102, 3
3113, 3
3129, 3
3135, 3
3136, 3
3143, 3
3156, 3
3173, 3
3186, 3
3157, 3
3154, 3
3174, 3
3215, 3
3228, 3
3242, 3
3257, 3
3279, 3
3300, 3
3320, 3
3344, 3
2012, 2
2404, 2
2501, 2
2564, 2
2614, 2
2656, 2
2696, 2
2716, 2
2756, 2
2788, 2
2806, 2
2820, 2
2841, 2
2845, 2
2831, 2
2837, 2
2860, 2
2881, 2
2897, 2
2897, 2
2897, 2
2905, 2
2917, 2
2921, 2
2924, 2
2937, 2
2952, 2
2961, 2
2974, 2
2991, 2
3004, 2
3009, 2
3030, 2
3050, 2
3066, 2
3074, 2
3099, 2
3110, 2
3134, 2
3157, 2
1977, 1
2221, 1
2372, 1
2477, 1
2544, 1
2607, 1
2655, 1
2690, 1
2722, 1
2742, 1
2768, 1
2796, 1
2776, 1
2768, 1
2772, 1
2798, 1
2823, 1
2836, 1
2832, 1
2837, 1
2847, 1
2857, 1
2860, 1
2865, 1
2856, 1
2862, 1
2880, 1
2894, 1
2915, 1
2922, 1
2924, 1
2941, 1
2960, 1
2977, 1
2991, 1
3009, 1
3026, 1
2661, 1
1711, 1
2649, 0
1958, 0
2520, 0
2761, 0
2668, 0
2538, 0
2525, 0
2577, 0
2618, 0
2632, 0
2632, 0
2640, 0
2656, 0
2677, 0
2687, 0
2692, 0
2689, 0
2694, 0
2697, 0
2708, 0
2716, 0
2712, 0
2715, 0
2726, 0
2728, 0
2728, 0
2728, 0
2736, 0
2750, 0
2763, 0
2775, 0
2788, 0
2794, 0
2809, 0
2824, 0
2836, 0
2854, 0
2875, 0
2900, 0
2926, 0
2300, 5
2270, 5
1954, 5
1878, 5
1952, 5
2288, 5
2681, 5
2678, 5
2570, 5
2536, 5
2584, 5
2637, 5
2644, 5
2636, 5
2636, 5
2648, 5
2660, 5
2662, 5
2666, 5
2664, 5
2664, 5
2669, 5
2668, 5
2676, 5
2680, 5
2685, 5
2696, 5
2703, 5
2714, 5
2722, 5
2729, 5
2741, 5
2767, 5
2772, 5
2780, 5
2798, 5
2820, 5
2836, 5
2860, 5
2484, 4
2494, 4
2522, 4
2546, 4
2568, 4
2586, 4
2613, 4
2637, 4
2664, 4
2678, 4
2700, 4
2716, 4
2577, 4
1860, 4
1788, 4
1992, 4
2697, 4
3192, 4
3070, 4
2924, 4
2917, 4
2974, 4
3005, 4
2996, 4
2978, 4
2980, 4
2993, 4
3012, 4
3024, 4
3028, 4
3033, 4
3044, 4
3065, 4
3079, 4
3092, 4
3098, 4
3117, 4
3140, 4
3115, 4
2224, 3
2145, 3
2196, 3
2213, 3
2229, 3
2260, 3
2270, 3
2285, 3
2306, 3
2260, 3
2284, 3
2330, 3
2290, 3
2293, 3
2278, 3
2316, 3
2342, 3
2333, 3
2296, 3
2349, 3
2354, 3
2328, 3
2304, 3
2332, 3
2397, 3
2344, 3
2310, 3
2328, 3
2366, 3
2363, 3
2323, 3
2320, 3
2374, 3
2345, 3
2321, 3
2365, 3
2428, 3
2357, 3
2300, 3
2429, 2
2501, 2
2570, 2
2624, 2
2662, 2
2706, 2
2739, 2
2766, 2
2803, 2
2828, 2
2848, 2
2873, 2
2895, 2
2907, 2
2918, 2
2930, 2
2935, 2
2939, 2
2949, 2
2954, 2
2960, 2
2966, 2
2960, 2
2949, 2
2933, 2
2958, 2
2992, 2
3013, 2
3023, 2
3032, 2
3044, 2
3064, 2
3084, 2
3100, 2
3114, 2
3129, 2
3148, 2
3173, 2
3204, 2
1981, 1
1968, 1
2059, 1
2566, 1
2701, 1
2629, 1
2605, 1
2673, 1
2758, 1
2788, 1
2798, 1
2785, 1
2802, 1
2831, 1
2851, 1
2859, 1
2861, 1
2868, 1
2868, 1
2873, 1
2880, 1
2885, 1
2896, 1
2890, 1
2869, 1
2861, 1
2884, 1
2908, 1
2924, 1
2936, 1
2942, 1
2956, 1
2973, 1
2989, 1
3002, 1
3017, 1
3034, 1
3055, 1
3076, 1
2492, 0
2464, 0
2424, 0
2407, 0
2397, 0
2396, 0
2404, 0
2416, 0
2437, 0
2444, 0
1920, 0
1792, 0
1912, 0
2303, 0
2924, 0
2888, 0
2709, 0
2674, 0
2712, 0
2757, 0
2764, 0
2744, 0
2736, 0
2738, 0
2748, 0
2756, 0
2758, 0
2766, 0
2773, 0
2786, 0
2793, 0
2814, 0
2829, 0
2837, 0
2857, 0
2879, 0
2901, 0
2912, 0
2925, 0
2266, 5
2278, 5
2293, 5
2312, 5
2332, 5
2350, 5
2368, 5
2388, 5
2408, 5
2428, 5
2444, 5
2463, 5
2478, 5
2502, 5
2110, 5
1832, 5
1894, 5
2100, 5
2798, 5
2876, 5
2724, 5
2644, 5
2664, 5
2716, 5
2728, 5
2718, 5
2704, 5
2716, 5
2736, 5
2748, 5
2754, 5
2767, 5
2781, 5
2793, 5
2805, 5
2820, 5
2832, 5
2856, 5
2582, 4
2512, 4
2520, 4
2553, 4
2594, 4
2618, 4
2637, 4
2662, 4
2679, 4
2710, 4
2726, 4
2744, 4
2756, 4
2771, 4
2783, 4
2790, 4
2796, 4
2806, 4
2810, 4
2821, 4
2830, 4
2836, 4
2838, 4
2847, 4
2862, 4
2044, 4
1746, 4
1925, 4
2334, 4
3296, 4
3284, 4
3095, 4
3055, 4
3119, 4
3174, 4
3180, 4
3164, 4
3179, 4
2211, 3
2342, 3
2450, 3
2541, 3
2626, 3
2701, 3
2758, 3
2797, 3
2820, 3
2848, 3
2880, 3
2904, 3
2927, 3
2942, 3
2954, 3
2964, 3
2973, 3
2980, 3
2989, 3
2997, 3
3006, 3
3002, 3
3010, 3
3019, 3
3030, 3
3044, 3
3055, 3
3070, 3
3087, 3
3100, 3
3111, 3
3140, 3
3162, 3
3182, 3
3204, 3
3225, 3
3247, 3
3268, 3
1921, 2
2472, 2
2552, 2
2610, 2
2654, 2
2694, 2
2731, 2
2765, 2
2792, 2
2816, 2
2841, 2
2859, 2
2885, 2
2896, 2
2908, 2
2922, 2
2928, 2
2936, 2
2936, 2
2944, 2
2952, 2
2966, 2
2974, 2
2981, 2
2990, 2
3000, 2
3013, 2
3026, 2
3037, 2
3054, 2
3068, 2
3080, 2
3098, 2
3115, 2
3133, 2
3146, 2
3171, 2
3165, 2
1931, 1
2100, 1
2252, 1
2354, 1
2434, 1
2495, 1
2538, 1
2584, 1
2612, 1
2640, 1
2664, 1
2687, 1
2709, 1
2290, 1
1752, 1
1792, 1
1988, 1
2960, 1
3156, 1
2988, 1
2872, 1
2895, 1
2954, 1
2976, 1
2959, 1
2954, 1
2961, 1
2976, 1
2992, 1
3000, 1
3015, 1
3016, 1
3034, 1
3052, 1
3069, 1
3090, 1
3110, 1
3133, 1
2527, 0
2491, 0
2443, 0
2418, 0
2404, 0
2404, 0
2408, 0
2425, 0
2449, 0
2460, 0
2478, 0
2500, 0
2522, 0
2536, 0
2543, 0
2549, 0
2560, 0
2564, 0
2570, 0
2569, 0
2579, 0
2588, 0
2592, 0
2595, 0
2614, 0
2181, 0
1772, 0
1822, 0
2023, 0
2952, 0
3077, 0
2907, 0
2818, 0
2865, 0
2924, 0
2957, 0
2959, 0
2946, 0
2960, 0
2293, 5
2296, 5
2313, 5
2329, 5
2349, 5
2372, 5
2384, 5
2402, 5
2424, 5
2440, 5
2460, 5
2480, 5
2491, 5
2507, 5
2522, 5
2525, 5
2530, 5
2541, 5
2543, 5
2548, 5
2549, 5
2553, 5
2556, 5
